[
// 84 poligonos
//LOTES TIPO B

    //SECCION 1:

    [[2042.40,2134.99],[1977.41,2134.99],[1977.40,2234.01],[2042.39,2234.01]],	// L1
    [[1926.40,2234.01],[1974.39,2234.01],[1974.40,2134.99],[1926.41,2134.99]],	// L2
    [[1922.40,2134.99],[1857.41,2134.99],[1857.40,2234.01],[1922.39,2234.01]],	// L3
    [[1951.89,2238.50],[1951.89,2286.50],[2042.50,2286.50],[2042.50,2238.50]],	// L4
    [[1951.89,2289.50],[1951.89,2337.50],[2042.50,2337.50],[2042.50,2289.50]],	// L5
    [[1951.89,2341.50],[1951.89,2389.50],[2042.50,2389.50],[2042.50,2341.50]],	// L6
    [[1951.89,2392.50],[1951.89,2440.50],[2042.50,2440.50],[2042.50,2392.50]],	// L7
    [[1857.89,2237.50],[1857.89,2285.50],[1948.50,2285.50],[1948.50,2237.50]],	// L8
    [[1857.89,2289.50],[1857.89,2337.50],[1948.50,2337.50],[1948.50,2289.50]],	// L9
    [[1857.89,2340.50],[1857.89,2388.50],[1948.50,2388.50],[1948.50,2340.50]],	// L10
    [[1857.89,2392.50],[1857.89,2440.50],[1948.50,2440.50],[1948.50,2392.50]],	// L11
    [[2034.20,2444.19],[1978.20,2444.19],[1978.19,2534.81],[2034.19,2534.81]],	// L12
    [[1926.40,2543.01],[1974.39,2543.01],[1974.40,2443.99],[1926.41,2443.99]],	// L13
    [[1922.40,2443.99],[1857.41,2443.99],[1857.40,2543.01],[1922.39,2543.01]],	// L14

    //SECCION 2:

    [[1811.40,2134.99],[1746.41,2134.99],[1746.40,2234.01],[1811.39,2234.01]],	// L15
    [[1694.40,2234.01],[1742.39,2234.01],[1742.40,2134.99],[1694.41,2134.99]],	// L16
    [[1616.92,2233.95],[1690.93,2234.18],[1690.98,2135.55],[1616.98,2134.33]],	// L17
    [[1711.89,2237.50],[1711.89,2285.49],[1810.91,2285.50],[1810.91,2237.51]],	// L18
    [[1711.89,2289.50],[1711.89,2337.49],[1810.91,2337.50],[1810.91,2289.51]],	// L19
    [[1811.41,2406.00],[1811.41,2341.01],[1712.39,2341.00],[1712.39,2405.99]],	// L20
    [[1711.89,2409.50],[1711.89,2457.49],[1810.91,2457.50],[1810.91,2409.51]],	// L21
    [[1711.89,2461.50],[1711.89,2509.49],[1810.91,2509.50],[1810.91,2461.51]],	// L22
    [[1811.41,2577.00],[1811.41,2512.01],[1712.39,2512.00],[1712.39,2576.99]],	// L23
    [[1708.51,2294.50],[1708.51,2238.50],[1617.88,2238.50],[1617.88,2294.50]],	// L24
    [[1617.89,2297.50],[1617.89,2345.50],[1708.50,2345.50],[1708.50,2297.50]],	// L25
    [[1617.89,2349.50],[1617.89,2397.50],[1708.50,2397.50],[1708.50,2349.50]],	// L26
    [[1617.89,2401.50],[1617.89,2449.50],[1708.50,2449.50],[1708.50,2401.50]],	// L27
    [[1617.89,2452.50],[1617.89,2500.50],[1708.50,2500.50],[1708.50,2452.50]],	// L28
    [[1708.51,2560.50],[1708.51,2504.50],[1617.88,2504.50],[1617.88,2560.50]],	// L29
    [[1708.51,2620.50],[1708.51,2564.50],[1617.88,2564.50],[1617.88,2620.50]],	// L30

    //SECCION 3:

    [[1514.40,2237.01],[1562.39,2237.01],[1562.40,2137.99],[1514.41,2137.99]],	// L31
    [[1463.40,2237.01],[1511.39,2237.01],[1511.40,2137.99],[1463.41,2137.99]],	// L32
    [[1411.40,2237.01],[1459.39,2237.01],[1459.40,2137.99],[1411.41,2137.99]],	// L33
    [[1462.89,2241.50],[1462.89,2289.49],[1561.91,2289.50],[1561.91,2241.51]],	// L34
    [[1462.89,2292.50],[1462.89,2340.49],[1561.91,2340.50],[1561.91,2292.51]],	// L35
    [[1411.40,2340.01],[1459.39,2340.01],[1459.40,2240.99],[1411.41,2240.99]],	// L36

    //SECCION 4:

    [[1463.89,2378.50],[1463.89,2434.49],[1562.91,2434.50],[1562.91,2378.51]],	// L37
    [[1360.89,2378.50],[1360.89,2434.49],[1459.91,2434.50],[1459.91,2378.51]],	// L38
    [[1511.19,2438.20],[1463.19,2438.20],[1463.20,2528.80],[1511.20,2528.80]],	// L39
    [[1563.19,2438.20],[1515.19,2438.20],[1515.20,2528.80],[1563.20,2528.80]],	// L40
    [[1460.19,2438.20],[1412.19,2438.20],[1412.20,2528.80],[1460.20,2528.80]],	// L41
    [[1409.19,2438.20],[1361.19,2438.20],[1361.20,2528.80],[1409.20,2528.80]],	// L42

    //SECCION 5:

    [[1371.40,2137.99],[1306.41,2137.99],[1306.40,2237.01],[1371.39,2237.01]],	// L43
    [[1302.40,2137.99],[1246.41,2137.99],[1246.40,2237.01],[1302.39,2237.01]],	// L44
    [[1243.40,2137.99],[1178.41,2137.99],[1178.40,2237.01],[1243.39,2237.01]],	// L45    
    [[1323.40,2340.01],[1371.39,2340.01],[1371.40,2240.99],[1323.41,2240.99]],	// L46
    [[1272.40,2340.01],[1320.39,2340.01],[1320.40,2240.99],[1272.41,2240.99]],	// L47
    [[1268.50,2289.50],[1268.49,2241.50],[1177.89,2241.50],[1177.90,2289.50]],	// L48
    [[1268.50,2340.50],[1268.49,2292.50],[1177.89,2292.50],[1177.90,2340.50]],	// L49


    //SECCION 6:

    [[1129.03,2501.69],[1098.82,2539.00],[1175.77,2601.31],[1205.98,2564.00]],	// L50
    [[1097.03,2541.69],[1066.82,2579.00],[1143.77,2641.31],[1173.98,2604.00]],	// L51
    [[1064.03,2581.69],[1033.82,2619.00],[1110.77,2681.31],[1140.98,2644.00]],	// L52
    [[1146.59,2643.87],[1183.90,2674.08],[1246.21,2597.13],[1208.90,2566.92]],	// L53
    [[1186.59,2675.87],[1223.90,2706.08],[1286.21,2629.13],[1248.90,2598.92]],	// L54
    [[1144.03,2646.69],[1113.82,2684.00],[1190.77,2746.31],[1220.98,2709.00]],	// L55

    //SECCION 7:

    [[1363.59,2688.87],[1400.90,2719.08],[1463.21,2642.13],[1425.90,2611.92]],	// L56
    [[1513.77,2744.31],[1543.98,2707.00],[1467.03,2644.69],[1436.82,2682.00]],	// L57
