[

//HAY 73 POLIGONOS
//LOTES TIPO C

    //SECCION 1:

    [[1970.40,2833.01],[2018.39,2833.01],[2018.40,2733.99],[1970.41,2733.99]],	// L1
    [[1966.19,2743.20],[1918.19,2743.20],[1918.20,2833.80],[1966.20,2833.80]],	// L2
    [[1915.19,2776.20],[1867.19,2776.20],[1867.20,2884.50],[1915.20,2884.50]],	// L3
    [[1864.19,2776.20],[1816.19,2776.20],[1816.20,2884.50],[1864.20,2884.50]],	// L4
    [[1918.89,2836.50],[1918.89,2884.49],[2017.91,2884.50],[2017.91,2836.51]],	// L5
    [[1918.89,2888.50],[1918.89,2936.49],[2017.91,2936.50],[2017.91,2888.51]],	// L6
    [[1918.89,2940.50],[1918.89,2988.49],[2017.91,2988.50],[2017.91,2940.51]],	// L7
    [[1918.89,2991.50],[1918.89,3039.49],[2017.91,3039.50],[2017.91,2991.51]],	// L8
    [[1918.89,3042.50],[1918.89,3090.49],[2017.91,3090.50],[2017.91,3042.51]],	// L9
    [[1918.89,3094.50],[1918.89,3142.49],[2017.91,3142.50],[2017.91,3094.51]],	// L10
    [[1918.89,3145.50],[1918.89,3193.49],[2017.91,3193.50],[2017.91,3145.51]],	// L11
    [[1918.89,3197.50],[1918.89,3245.49],[2017.91,3245.50],[2017.91,3197.51]],	// L12
    [[1815.89,2888.50],[1815.89,2936.49],[1914.91,2936.50],[1914.91,2888.51]],	// L13
    [[1815.89,2940.50],[1815.89,2988.49],[1914.91,2988.50],[1914.91,2940.51]],	// L14
    [[1815.89,2991.50],[1815.89,3039.49],[1914.91,3039.50],[1914.91,2991.51]],	// L15
    [[1815.89,3043.50],[1815.89,3091.49],[1914.91,3091.50],[1914.91,3043.51]],	// L16
    [[1815.89,3094.50],[1815.89,3142.49],[1914.91,3142.50],[1914.91,3094.51]],	// L17
    [[1815.89,3145.50],[1815.89,3193.49],[1914.91,3193.50],[1914.91,3145.51]],	// L18
    [[1815.89,3196.50],[1815.89,3244.49],[1914.91,3244.50],[1914.91,3196.51]],	// L19
    [[2018.19,3248.20],[1970.19,3248.20],[1970.20,3338.80],[2018.20,3338.80]],	// L20
    [[1967.19,3248.20],[1919.19,3248.20],[1919.20,3338.80],[1967.20,3338.80]],	// L21
    [[1916.19,3248.20],[1868.19,3248.20],[1868.20,3338.80],[1916.20,3338.80]],	// L22
    [[1864.19,3248.20],[1816.19,3248.20],[1816.20,3338.80],[1864.20,3338.80]],	// L23

    //SECCION 2:

    [[1755.62,2922.46],[1705.84,2880.69],[1642.18,2956.54],[1691.96,2998.31]],	// L24
    [[1602.59,2923.87],[1639.89,2954.07],[1702.21,2877.13],[1664.91,2846.93]],	// L25
    [[1643.77,3025.31],[1673.97,2988.01],[1597.03,2925.69],[1566.83,2962.99]],	// L26
    [[1676.21,2990.62],[1646.01,3027.93],[1730.18,3096.08],[1760.38,3058.77]],	// L27
    [[1564.92,2965.00],[1534.06,3001.77],[1603.47,3060.00],[1634.33,3023.23]],	// L28
    [[1532.92,3005.00],[1502.06,3041.77],[1571.47,3100.00],[1602.33,3063.23]],	// L29
    [[1674.21,3055.13],[1636.91,3024.93],[1574.59,3101.87],[1611.89,3132.07]],	// L30
    [[1723.77,3157.31],[1753.97,3120.01],[1677.03,3057.69],[1646.83,3094.99]],	// L31
    [[1704.36,3207.43],[1734.57,3170.13],[1644.95,3097.57],[1614.74,3134.87]],	// L32

    //SECCION 3:

    [[1473.03,3067.69],[1442.83,3104.99],[1519.77,3167.31],[1549.97,3130.01]],	// L33
    [[1440.03,3106.69],[1409.83,3143.99],[1486.77,3206.31],[1516.97,3169.01]],	// L34
    [[1489.19,3209.00],[1525.96,3239.84],[1589.61,3164.00],[1552.84,3133.16]],	// L35
    [[1529.19,3242.00],[1565.96,3272.84],[1629.61,3197.00],[1592.84,3166.16]],	// L36
    [[1632.09,3198.34],[1601.88,3235.65],[1672.30,3292.66],[1702.51,3255.35]],	// L37
    [[1599.09,3237.34],[1568.88,3274.65],[1639.30,3331.66],[1669.51,3294.35]],	// L38
    [[1345.19,3223.00],[1381.96,3253.84],[1445.61,3178.00],[1408.84,3147.16]],	// L39
    [[1384.59,3256.87],[1421.89,3287.07],[1484.21,3210.13],[1446.91,3179.93]],	// L40
    [[1424.59,3288.87],[1461.89,3319.07],[1524.21,3242.13],[1486.91,3211.93]],	// L41
    [[1464.59,3321.87],[1501.89,3352.07],[1564.21,3275.13],[1526.91,3244.93]],	// L42
    [[1567.09,3277.34],[1536.88,3314.65],[1607.30,3371.66],[1637.51,3334.35]],	// L43
    [[1534.09,3317.34],[1503.88,3354.65],[1574.30,3411.66],[1604.51,3374.35]],	// L44

    //SECCION 4:

    [[1918.89,3446.50],[1918.89,3494.49],[2017.91,3494.50],[2017.91,3446.51]],	// L45
    [[1918.89,3498.50],[1918.89,3546.49],[2017.91,3546.50],[2017.91,3498.51]],	// L46
    [[1918.89,3550.50],[1918.89,3606.49],[2017.91,3606.50],[2017.91,3550.51]],	// L47
    [[1918.89,3610.50],[1918.89,3666.49],[2017.91,3666.50],[2017.91,3610.51]],	// L48
    [[1918.89,3669.50],[1918.89,3717.49],[2017.91,3717.50],[2017.91,3669.51]],	// L49
    [[1918.89,3721.50],[1918.89,3769.49],[2017.91,3769.50],[2017.91,3721.51]],	// L50
    [[2018.41,3838.00],[2018.41,3773.01],[1919.39,3773.00],[1919.39,3837.99]],	// L51
    [[1816.89,3446.50],[1816.89,3494.49],[1915.91,3494.50],[1915.91,3446.51]],	// L52
    [[1816.89,3498.50],[1816.89,3546.49],[1915.91,3546.50],[1915.91,3498.51]],	// L53
    [[1815.89,3550.50],[1815.89,3606.49],[1914.91,3606.50],[1914.91,3550.51]],	// L54
    [[1815.89,3610.50],[1815.89,3666.49],[1914.91,3666.50],[1914.91,3610.51]],	// L55
    [[1816.89,3669.50],[1816.89,3717.49],[1915.91,3717.50],[1915.91,3669.51]],	// L56
    [[1816.89,3721.50],[1816.89,3769.49],[1915.91,3769.50],[1915.91,3721.51]],	// L57
    [[1915.41,3838.00],[1915.41,3773.01],[1816.39,3773.00],[1816.39,3837.99]],	// L58

    //SECCION 5:

    [[1728.40,3532.01],[1776.39,3532.01],[1776.40,3432.99],[1728.41,3432.99]],	// L59
    [[1677.40,3532.01],[1725.39,3532.01],[1725.40,3432.99],[1677.41,3432.99]],	// L60
    [[1673.40,3432.99],[1608.41,3432.99],[1608.40,3532.01],[1673.39,3532.01]],	// L61
