[
//84 LOTES 

//LOTES TIPO D

    //SECCION 1:

    [[1378.19,3547.20],[1321.19,3547.20],[1321.20,3655.50],[1378.20,3655.50]],	//L1
    [[1317.19,3547.20],[1269.19,3547.20],[1269.20,3655.50],[1317.20,3655.50]],	//L2
    [[1377.35,3707.35],[1377.35,3659.35],[1269.04,3659.35],[1269.04,3707.35]],	//L3
    [[1377.35,3758.35],[1377.35,3710.35],[1269.04,3710.35],[1269.04,3758.35]],	//L4
    [[1377.35,3809.35],[1377.35,3761.35],[1269.04,3761.35],[1269.04,3809.35]],	//L5
    [[1377.35,3861.35],[1377.35,3813.35],[1269.04,3813.35],[1269.04,3861.35]],	//L6
    [[1209.40,3758.01],[1265.39,3758.01],[1265.40,3658.99],[1209.41,3658.99]],	//L7
    [[1209.40,3861.01],[1265.39,3861.01],[1265.40,3761.99],[1209.41,3761.99]],	//L8
    [[1114.90,3658.51],[1114.89,3706.50],[1205.49,3706.49],[1205.50,3658.50]],	//L9
    [[1114.90,3710.51],[1114.89,3758.50],[1205.49,3758.49],[1205.50,3710.50]],	//L10
    [[1114.90,3761.51],[1114.89,3809.50],[1205.49,3809.49],[1205.50,3761.50]],	//L11
    [[1114.90,3813.51],[1114.89,3861.50],[1205.49,3861.49],[1205.50,3813.50]],	//L12

    //SECCION 2:

    [[1253.91,3507.59],[1293.92,3456.38],[1215.89,3395.41],[1175.88,3446.62]],	//L13
    [[1173.16,3449.11],[1143.62,3486.92],[1221.64,3547.89],[1251.18,3510.08]],	//L14
    [[1179.91,3601.59],[1219.92,3550.38],[1141.89,3489.41],[1101.88,3540.62]],	//L15
    [[1212.79,3393.26],[1174.98,3363.72],[1114.01,3441.74],[1151.82,3471.28]],	//L16
    [[1149.79,3473.26],[1111.98,3443.72],[1051.01,3521.74],[1088.82,3551.28]],	//L17
    [[1172.79,3361.26],[1134.98,3331.72],[1074.01,3409.74],[1111.82,3439.28]],	//L18
    [[1108.79,3442.26],[1070.98,3412.72],[1010.01,3490.74],[1047.82,3520.28]],	//L19
    [[1054.16,3268.11],[1024.62,3305.92],[1102.64,3366.89],[1132.18,3329.08]],	//L20
    [[1022.16,3308.11],[992.62,3345.92],[1070.64,3406.89],[1100.18,3369.08]],	//L21
    [[1068.79,3410.26],[1030.98,3380.72],[970.01,3458.74],[1007.82,3488.28]],	//L22
    [[1027.79,3378.26],[989.98,3348.72],[929.01,3426.74],[966.82,3456.28]],	//L23

    //SECCION 3:


    [[931.40,3286.42],[969.21,3315.98],[1024.99,3244.58],[987.18,3215.02]],	//L24
    [[890.40,3254.42],[928.21,3283.98],[983.99,3212.58],[946.18,3183.02]],	//L25
    [[850.40,3222.42],[888.21,3251.98],[943.99,3180.58],[906.18,3151.02]],	//L26
    [[809.40,3190.42],[847.21,3219.98],[902.99,3148.58],[865.18,3119.02]],	//L27
    [[930.12,3351.29],[959.67,3313.48],[888.27,3257.71],[858.72,3295.52]],	//L28
    [[898.12,3391.29],[927.67,3353.48],[856.27,3297.71],[826.72,3335.52]],	//L29
    [[856.12,3293.29],[885.67,3255.48],[814.27,3199.71],[784.72,3237.52]],	//L30
    [[824.12,3333.29],[853.67,3295.48],[782.27,3239.71],[752.72,3277.52]],	//L31

    //SECCION 4:

    [[742.40,3137.42],[780.21,3166.98],[835.99,3095.58],[798.18,3066.02]],	//L32
    [[683.40,3212.42],[721.21,3241.98],[776.99,3170.58],[739.18,3141.02]],	//L33
    [[701.40,3106.42],[739.21,3135.98],[794.99,3064.58],[757.18,3035.02]],	//L34
    [[643.40,3180.42],[681.21,3209.98],[736.99,3138.58],[699.18,3109.02]],	//L35
    [[661.40,3074.42],[699.21,3103.98],[754.99,3032.58],[717.18,3003.02]],	//L36
    [[603.40,3149.42],[641.21,3178.98],[696.99,3107.58],[659.18,3078.02]],	//L37
    [[714.79,3001.26],[676.98,2971.72],[616.01,3049.74],[653.82,3079.28]],	//L38
    [[557.40,3123.42],[595.21,3152.98],[650.99,3081.58],[613.18,3052.02]],	//L39
    [[673.79,2969.26],[635.98,2939.72],[575.01,3017.74],[612.82,3047.28]],	//L40
    [[610.79,3050.26],[572.98,3020.72],[512.01,3098.74],[549.82,3128.28]],	//L41
    [[604.64,2974.89],[634.18,2937.08],[556.16,2876.11],[526.62,2913.92]],	//L42
    [[524.16,2916.11],[494.62,2953.92],[572.64,3014.89],[602.18,2977.08]],	//L43
    [[464.85,3061.28],[508.98,3095.75],[569.95,3017.72],[525.82,2983.25]],	//L44

    //SECCION 5:

    [[557.90,3229.51],[557.89,3277.50],[648.49,3277.49],[648.50,3229.50]],	//L45
    [[557.90,3281.51],[557.89,3329.50],[648.49,3329.49],[648.50,3281.50]],	//L46
    [[557.90,3332.51],[557.89,3380.50],[648.49,3380.49],[648.50,3332.50]],	//L47
    [[557.90,3384.51],[557.89,3432.50],[648.49,3432.49],[648.50,3384.50]],	//L48
    [[557.90,3435.51],[557.89,3483.50],[648.49,3483.49],[648.50,3435.50]],	//L49
    [[557.90,3487.51],[557.89,3535.50],[648.49,3535.49],[648.50,3487.50]],	//L50
    [[557.90,3538.51],[557.89,3586.50],[648.49,3586.49],[648.50,3538.50]],	//L51
    [[557.90,3590.51],[557.89,3638.50],[648.49,3638.49],[648.50,3590.50]],	//L52
    [[463.90,3178.51],[463.89,3226.50],[554.49,3226.49],[554.50,3178.50]],	//L53
    [[463.90,3230.51],[463.89,3278.50],[554.49,3278.49],[554.50,3230.50]],	//L54
    [[463.90,3281.51],[463.89,3329.50],[554.49,3329.49],[554.50,3281.50]],	//L55
    [[463.90,3332.51],[463.89,3380.50],[554.49,3380.49],[554.50,3332.50]],	//L56
    [[463.90,3384.51],[463.89,3432.50],[554.49,3432.49],[554.50,3384.50]],	//L57
    [[463.90,3435.51],[463.89,3483.50],[554.49,3483.49],[554.50,3435.50]],	//L58
    [[463.90,3487.51],[463.89,3535.50],[554.49,3535.49],[554.50,3487.50]],	//L59
    [[463.90,3538.51],[463.89,3586.50],[554.49,3586.49],[554.50,3538.50]],	//L60
    [[463.90,3590.51],[463.89,3638.50],[554.49,3638.49],[554.50,3590.50]],	//L61

    //SECCION 6:

    [[769.18,3680.20],[721.19,3680.19],[721.21,3770.80],[769.20,3770.81]],	//L62
    [[769.18,3774.20],[721.19,3774.19],[721.21,3864.80],[769.20,3864.81]],	//L63
    [[718.18,3680.20],[670.19,3680.19],[670.21,3770.80],[718.20,3770.81]],	//L64
    [[718.18,3774.20],[670.19,3774.19],[670.21,3864.80],[718.20,3864.81]],	//L65
    [[666.18,3680.20],[618.19,3680.19],[618.21,3770.80],[666.20,3770.81]],	//L66
    [[666.18,3774.20],[618.19,3774.19],[618.21,3864.80],[666.20,3864.81]],	//L67
    [[615.18,3680.20],[567.19,3680.19],[567.21,3770.80],[615.20,3770.81]],	//L68
    [[615.18,3774.20],[567.19,3774.19],[567.21,3864.80],[615.20,3864.81]],	//L69
    [[563.18,3680.20],[515.19,3680.19],[515.21,3770.80],[563.20,3770.81]],	//L70
    [[563.18,3774.20],[515.19,3774.19],[515.21,3864.80],[563.20,3864.81]],	//L71
    [[511.18,3680.20],[463.19,3680.19],[463.21,3770.80],[511.20,3770.81]],	//L72
    [[511.18,3774.20],[463.19,3774.19],[463.21,3864.80],[511.20,3864.81]],	//L73

    //SECCION 7:

    [[1076.91,3663.50],[1076.91,3615.51],[977.89,3615.50],[977.89,3663.49]],	//L74
    [[1076.91,3715.50],[1076.91,3667.51],[977.89,3667.50],[977.89,3715.49]],	//L75
    [[1076.41,3766.26],[1076.41,3718.75],[978.39,3718.74],[978.39,3766.25]],	//L76
    [[1076.18,3770.20],[1028.19,3770.19],[1028.21,3860.80],[1076.20,3860.81]],	//L77
    [[1025.18,3770.20],[977.19,3770.19],[977.21,3860.80],[1025.20,3860.81]],	//L78
    [[973.16,3564.49],[925.65,3564.49],[925.64,3662.51],[973.15,3662.51]],	//L79
    [[922.16,3565.49],[874.65,3565.49],[874.64,3663.51],[922.15,3663.51]],	//L80
    [[973.41,3715.26],[973.41,3667.75],[875.39,3667.74],[875.39,3715.25]],	//L81
    [[973.41,3766.26],[973.41,3718.75],[875.39,3718.74],[875.39,3766.25]],	//L82
    [[973.18,3770.20],[925.19,3770.19],[925.21,3860.80],[973.20,3860.81]],	//L83
    [[922.18,3770.20],[874.19,3770.19],[874.21,3860.80],[922.20,3860.81]],	//L84

]
