 [
// 100 poligonos
//LOTES TIPO A

    //SECCION 1:

    [[1028.40,1496.01],[1076.40,1496.01],[1076.40,1396.99],[1028.40,1396.99]],	// L1
    [[1028.40,1599.01],[1076.40,1599.01],[1076.40,1499.99],[1028.40,1499.99]],	// L2
    [[977.40,1496.01],[1025.40,1496.01],[1025.40,1396.99],[977.40,1396.99]],	// L3
    [[977.40,1598.01],[1025.40,1598.01],[1025.40,1498.99],[977.40,1498.99]],	// L4
    [[925.40,1496.01],[973.40,1496.01],[973.40,1396.99],[925.40,1396.99]],	// L5
    [[925.40,1599.01],[973.40,1599.01],[973.40,1499.99],[925.40,1499.99]],	// L6
    [[874.40,1496.01],[922.40,1496.01],[922.40,1396.99],[874.40,1396.99]],	// L7
    [[874.40,1599.01],[922.40,1599.01],[922.40,1499.99],[874.40,1499.99]],	// L8
    [[822.40,1496.01],[870.40,1496.01],[870.40,1396.99],[822.40,1396.99]],	// L9
    [[822.40,1599.01],[870.40,1599.01],[870.40,1499.99],[822.40,1499.99]],	// L10
    [[771.40,1496.01],[819.40,1496.01],[819.40,1396.99],[771.40,1396.99]],	// L11
    [[771.40,1599.01],[819.40,1599.01],[819.40,1499.99],[771.40,1499.99]],	// L12
    [[719.40,1496.01],[767.40,1496.01],[767.40,1396.99],[719.40,1396.99]],	// L13
    [[719.40,1599.01],[767.40,1599.01],[767.40,1499.99],[719.40,1499.99]],  	// L14

    //SECCION 2:

    [[985.89,1636.50],[985.89,1684.50],[1076.50,1684.50],[1076.50,1636.50]],	// L15
    [[985.89,1688.50],[985.89,1736.50],[1076.50,1736.50],[1076.50,1688.50]],	// L16
    [[985.89,1739.50],[985.89,1787.50],[1076.50,1787.50],[1076.50,1739.50]],	// L17
    [[985.89,1790.50],[985.89,1838.50],[1076.50,1838.50],[1076.50,1790.50]],	// L18
    [[985.89,1842.50],[985.89,1890.50],[1076.50,1890.50],[1076.50,1842.50]],	// L19
    [[985.89,1893.50],[985.89,1941.50],[1076.50,1941.50],[1076.50,1893.50]],	// L20
    [[985.89,1945.50],[985.89,1993.50],[1076.50,1993.50],[1076.50,1945.50]],	// L21
    [[985.89,1997.50],[985.89,2045.50],[1076.50,2045.50],[1076.50,1997.50]],	// L22
